src\lang\ar.json | leafs=33 | top:translation
src\lang\de.json | leafs=33 | top:translation
src\lang\el.json | leafs=33 | top:translation
src\lang\en.json | leafs=33 | top:translation
src\lang\es.json | leafs=33 | top:translation
src\lang\fr.json | leafs=33 | top:translation
src\lang\he.json | leafs=33 | top:translation
src\lang\hi.json | leafs=33 | top:translation
src\lang\id.json | leafs=33 | top:translation
src\lang\it.json | leafs=33 | top:translation
src\lang\ja.json | leafs=33 | top:translation
src\lang\ko.json | leafs=33 | top:translation
src\lang\nl.json | leafs=33 | top:translation
src\lang\pl.json | leafs=33 | top:translation
src\lang\pt.json | leafs=33 | top:translation
src\lang\ro.json | leafs=33 | top:translation
src\lang\ru.json | leafs=33 | top:translation
src\lang\sv.json | leafs=33 | top:translation
src\lang\uk.json | leafs=33 | top:translation
src\lang\zh-CN.json | leafs=33 | top:translation
src\lang\zh-TW.json | leafs=33 | top:translation
